Configuration:
  n_bits: [6, 8]
  n_codes: [16, 32]
  k: [10]
  hamming_radius: [1, 2]
  max_iters: [10, 20]
  tunneling_steps: [0]
  mode: ['two_swap_only']
  n_runs: 3

================================================================================
Sprint 8 Benchmark - GTH vs Baselines
================================================================================

Generating synthetic dataset: N=1000, Q=100, dim=64, k=10
Generating synthetic dataset: synthetic
  Base embeddings: 1000
  Queries: 100
  Dimension: 64
  k: 10
  Generated 1000 base embeddings
  Generated 100 queries (skewed distribution)
    Cluster distribution: [39 12 32 10  7]
  Computing ground truth neighbors...
  Computed ground truth for 100 queries

Saved files:
  Base: experiments/real/data/synthetic_base_embeddings.npy
  Queries: experiments/real/data/synthetic_queries_embeddings.npy
  Ground truth: experiments/real/data/synthetic_ground_truth_indices.npy
Dataset: synthetic
Base embeddings: (1000, 64)
Queries: (100, 64)
Ground truth: (100, 10)

Running baselines...
Baselines:   0%|          | 0/2 [00:00<?, ?it/s]Baselines:  50%|█████     | 1/2 [00:00<00:00,  6.26it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.39it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s]

Running GTH Sprint 8...
GTH Sprint 8:   0%|          | 0/32 [00:00<?, ?it/s]GTH Sprint 8:   3%|▎         | 1/32 [04:14<2:11:14, 254.03s/it]GTH Sprint 8:   6%|▋         | 2/32 [10:53<2:49:55, 339.85s/it]GTH Sprint 8:   9%|▉         | 3/32 [14:57<2:22:58, 295.83s/it]GTH Sprint 8:  12%|█▎        | 4/32 [21:14<2:33:03, 328.00s/it]GTH Sprint 8:  16%|█▌        | 5/32 [24:57<2:10:34, 290.16s/it]GTH Sprint 8:  19%|█▉        | 6/32 [32:10<2:26:45, 338.68s/it]GTH Sprint 8:  22%|██▏       | 7/32 [36:22<2:09:16, 310.26s/it]GTH Sprint 8:  25%|██▌       | 8/32 [43:24<2:18:21, 345.92s/it]GTH Sprint 8:  28%|██▊       | 9/32 [47:39<2:01:39, 317.36s/it]GTH Sprint 8:  31%|███▏      | 10/32 [55:21<2:12:43, 361.99s/it]GTH Sprint 8:  34%|███▍      | 11/32 [59:08<1:52:16, 320.78s/it]  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=15.6s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=17.9s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=15.6s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=15.8s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=14.7s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=15.5s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=14.8s
  [Iter  11] cost=0.4420 (60.5% improvement), delta=-0.0170, time=16.9s
  [Iter  13] cost=0.4050 (63.8% improvement), delta=-0.0220, time=15.2s
  [Iter  15] cost=0.3710 (66.8% improvement), delta=-0.0100, time=14.9s
  [Iter  17] cost=0.3600 (67.8% improvement), delta=-0.0050, time=15.2s
  [Iter  19] cost=0.3370 (69.9% improvement), delta=-0.0180, time=16.9s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=16.0s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=16.0s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=16.8s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=16.2s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=15.6s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=14.5s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=16.5s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=15.2s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=14.3s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=14.6s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=16.7s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=17.7s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=16.8s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=17.1s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=15.6s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=16.3s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=17.3s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=15.8s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=14.1s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=13.8s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=14.4s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=15.4s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=14.0s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=13.1s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=14.2s
  [Iter  11] cost=0.9430 (52.1% improvement), delta=-0.0070, time=17.1s
  [Iter  13] cost=0.9060 (53.9% improvement), delta=-0.0150, time=13.7s
  [Iter  15] cost=0.8900 (54.8% improvement), delta=-0.0040, time=13.1s
  [Iter  17] cost=0.8290 (57.9% improvement), delta=-0.0270, time=13.2s
  [Iter  19] cost=0.8180 (58.4% improvement), delta=-0.0070, time=14.7s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=13.8s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=14.2s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=14.0s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=15.6s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=14.2s
  [Iter  11] cost=0.4420 (60.5% improvement), delta=-0.0170, time=17.2s
  [Iter  13] cost=0.4050 (63.8% improvement), delta=-0.0220, time=15.1s
  [Iter  15] cost=0.3710 (66.8% improvement), delta=-0.0100, time=14.8s
  [Iter  17] cost=0.3600 (67.8% improvement), delta=-0.0050, time=14.2s
  [Iter  19] cost=0.3370 (69.9% improvement), delta=-0.0180, time=14.1s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=13.7s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=15.2s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=14.3s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=14.6s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=14.2s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=14.9s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=14.1s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=14.2s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=13.8s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=15.2s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=14.6s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=13.8s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=13.1s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=14.9s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=14.6s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=17.6s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=15.6s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=16.7s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=16.6s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=16.4s
  [Iter   0] cost=1.5740 (20.0% improvement), delta=-0.3930, time=12.0s
  [Iter   2] cost=1.3870 (29.5% improvement), delta=-0.0780, time=15.5s
  [Iter   4] cost=1.2600 (35.9% improvement), delta=-0.0540, time=17.0s
  [Iter   6] cost=1.1080 (43.7% improvement), delta=-0.0680, time=17.4s
  [Iter   8] cost=1.0090 (48.7% improvement), delta=-0.0370, time=16.2s
  [Iter  10] cost=0.9500 (51.7% improvement), delta=-0.0180, time=15.6s
  [Iter  12] cost=0.9210 (53.2% improvement), delta=-0.0220, time=14.9s
  [Iter  14] cost=0.8940 (54.6% improvement), delta=-0.0120, time=16.0s
  [Iter  16] cost=0.8560 (56.5% improvement), delta=-0.0340, time=15.7s
  [Iter  18] cost=0.8250 (58.1% improvement), delta=-0.0040, time=15.0s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=16.5s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=16.5s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=17.0s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=15.6sGTH Sprint 8:  38%|███▊      | 12/32 [1:06:56<2:01:49, 365.46s/it]GTH Sprint 8:  41%|████      | 13/32 [1:10:55<1:43:35, 327.15s/it]GTH Sprint 8:  44%|████▍     | 14/32 [1:18:44<1:51:02, 370.16s/it]GTH Sprint 8:  47%|████▋     | 15/32 [1:23:02<1:35:15, 336.19s/it]GTH Sprint 8:  50%|█████     | 16/32 [1:30:12<1:37:10, 364.41s/it]
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=15.8s
  [Iter  11] cost=0.4420 (60.5% improvement), delta=-0.0170, time=16.0s
  [Iter  13] cost=0.4050 (63.8% improvement), delta=-0.0220, time=15.0s
  [Iter  15] cost=0.3710 (66.8% improvement), delta=-0.0100, time=16.0s
  [Iter  16] cost=0.3650 (67.4% improvement), delta=-0.0060, time=10.2s
  [Iter  18] cost=0.3550 (68.2% improvement), delta=-0.0050, time=17.0s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=16.2s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=17.3s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=16.8s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=16.4s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=16.0s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=17.7s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=15.7s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=15.3s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=16.3s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=14.5s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=15.4s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=15.6s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=15.1s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=15.4s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=14.7s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=19.9s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=16.1s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=16.7s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=18.6s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=19.3s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=17.2s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=17.2s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=16.2s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=14.2s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=14.7s
  [Iter  11] cost=0.9430 (52.1% improvement), delta=-0.0070, time=16.9s
  [Iter  13] cost=0.9060 (53.9% improvement), delta=-0.0150, time=15.1s
  [Iter  15] cost=0.8900 (54.8% improvement), delta=-0.0040, time=13.8s
  [Iter  17] cost=0.8290 (57.9% improvement), delta=-0.0270, time=15.5s
  [Iter  19] cost=0.8180 (58.4% improvement), delta=-0.0070, time=16.5s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=15.8s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=15.8s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=15.9s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=15.5s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=14.5s
  [Iter  11] cost=0.4420 (60.5% improvement), delta=-0.0170, time=14.1s
  [Iter  13] cost=0.4050 (63.8% improvement), delta=-0.0220, time=14.3s
  [Iter  15] cost=0.3710 (66.8% improvement), delta=-0.0100, time=15.6s
  [Iter  17] cost=0.3600 (67.8% improvement), delta=-0.0050, time=15.7s
  [Iter  19] cost=0.3370 (69.9% improvement), delta=-0.0180, time=15.1s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=15.5s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=15.5s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=15.0s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=15.9s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=18.0s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=15.8s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=15.9s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=17.7s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=18.1s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=16.1s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=16.7s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=18.7s
  [Iter   4] cost=1.4690 (33.4% improvement), delta=-0.0600, time=10.1s
  [Iter   6] cost=1.3620 (38.2% improvement), delta=-0.0510, time=17.2s
  [Iter   8] cost=1.2650 (42.6% improvement), delta=-0.0490, time=16.7s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=17.0s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=14.2s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=15.3s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=15.9s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=15.5s
  [Iter  11] cost=1.0210 (53.3% improvement), delta=-0.0150, time=15.3s
  [Iter  13] cost=0.9950 (54.5% improvement), delta=-0.0100, time=15.0s
  [Iter  15] cost=0.9740 (55.5% improvement), delta=-0.0150, time=16.5s
  [Iter  17] cost=0.9650 (55.9% improvement), delta=-0.0050, time=15.7s
  [Iter  19] cost=0.9540 (56.4% improvement), delta=-0.0080, time=15.2s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=15.0s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=16.7s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=15.0s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=14.0s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=15.4s
  [Iter  11] cost=1.3460 (43.2% improvement), delta=-0.0380, time=17.9s
  [Iter  13] cost=1.2970 (45.3% improvement), delta=-0.0210, time=16.1s
  [Iter  15] cost=1.2700 (46.4% improvement), delta=-0.0080, time=14.3s
  [Iter  17] cost=1.2470 (47.4% improvement), delta=-0.0110, time=14.8s
  [Iter  19] cost=1.2080 (49.0% improvement), delta=-0.0140, time=15.0s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=14.8s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=14.4s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=15.4s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=15.8s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=15.8s
  [Iter  11] cost=1.1830 (46.3% improvement), delta=-0.0260, time=14.0s
  [Iter  13] cost=1.1420 (48.2% improvement), delta=-0.0180, time=14.8s
  [Iter  15] cost=1.1060 (49.8% improvement), delta=-0.0160, time=14.4s
  [Iter  17] cost=1.0810 (51.0% improvement), delta=-0.0130, time=14.5s
  [Iter  19] cost=1.0540 (52.2% improvement), delta=-0.0150, time=14.8s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=14.5s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=14.5s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=14.4s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=14.5s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=15.5s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=16.5s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=14.9s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=14.3s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=14.6s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=14.8s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=14.5s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=15.0s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=15.3s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=14.4s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=15.6s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=15.1s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=14.9s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=19.4s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=16.6s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=16.4s
  [Iter  11] cost=1.0210 (53.3% improvement), delta=-0.0150, time=17.2s
  [Iter  13] cost=0.9950 (54.5% improvement), delta=-0.0100, time=14.5s
  [Iter  15] cost=0.9740 (55.5% improvement), delta=-0.0150, time=14.4sGTH Sprint 8:  53%|█████▎    | 17/32 [1:33:53<1:20:22, 321.51s/it]GTH Sprint 8:  56%|█████▋    | 18/32 [1:41:02<1:22:30, 353.64s/it]GTH Sprint 8:  59%|█████▉    | 19/32 [1:44:50<1:08:27, 315.98s/it]GTH Sprint 8:  62%|██████▎   | 20/32 [1:52:16<1:10:58, 354.90s/it]GTH Sprint 8:  66%|██████▌   | 21/32 [1:56:25<59:15, 323.24s/it]  
  [Iter  17] cost=0.9650 (55.9% improvement), delta=-0.0050, time=15.4s
  [Iter  19] cost=0.9540 (56.4% improvement), delta=-0.0080, time=17.4s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=16.7s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=17.1s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=14.2s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=16.1s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=14.9s
  [Iter  11] cost=1.3460 (43.2% improvement), delta=-0.0380, time=15.7s
  [Iter  13] cost=1.2970 (45.3% improvement), delta=-0.0210, time=17.6s
  [Iter  15] cost=1.2700 (46.4% improvement), delta=-0.0080, time=14.5s
  [Iter  17] cost=1.2470 (47.4% improvement), delta=-0.0110, time=14.0s
  [Iter  19] cost=1.2080 (49.0% improvement), delta=-0.0140, time=13.1s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=14.9s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=14.5s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=14.6s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=14.0s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=15.1s
  [Iter  11] cost=1.1830 (46.3% improvement), delta=-0.0260, time=15.1s
  [Iter  13] cost=1.1420 (48.2% improvement), delta=-0.0180, time=14.7s
  [Iter  15] cost=1.1060 (49.8% improvement), delta=-0.0160, time=14.4s
  [Iter  17] cost=1.0810 (51.0% improvement), delta=-0.0130, time=14.8s
  [Iter  19] cost=1.0540 (52.2% improvement), delta=-0.0150, time=17.0s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=14.1s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=14.3s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=15.5s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=15.2s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=15.9s
  [Iter   1] cost=1.9620 (17.2% improvement), delta=-0.1200, time=14.9s
  [Iter   3] cost=1.7720 (25.2% improvement), delta=-0.0800, time=16.2s
  [Iter   5] cost=1.5960 (32.7% improvement), delta=-0.1100, time=14.3s
  [Iter   7] cost=1.4770 (37.7% improvement), delta=-0.0330, time=13.6s
  [Iter   9] cost=1.4120 (40.4% improvement), delta=-0.0410, time=14.8s
  [Iter   1] cost=1.7570 (20.3% improvement), delta=-0.1560, time=15.2s
  [Iter   3] cost=1.5290 (30.7% improvement), delta=-0.0840, time=15.1s
  [Iter   5] cost=1.4130 (35.9% improvement), delta=-0.0560, time=15.9s
  [Iter   7] cost=1.3140 (40.4% improvement), delta=-0.0480, time=14.7s
  [Iter   9] cost=1.2290 (44.3% improvement), delta=-0.0360, time=16.0s
  [Iter   1] cost=1.5820 (27.7% improvement), delta=-0.2420, time=14.7s
  [Iter   3] cost=1.3560 (38.0% improvement), delta=-0.1030, time=14.5s
  [Iter   5] cost=1.2290 (43.8% improvement), delta=-0.0580, time=16.9s
  [Iter   7] cost=1.1590 (47.0% improvement), delta=-0.0270, time=16.0s
  [Iter   9] cost=1.0700 (51.1% improvement), delta=-0.0420, time=16.0s
  [Iter  11] cost=1.0210 (53.3% improvement), delta=-0.0150, time=16.4s
  [Iter  13] cost=0.9950 (54.5% improvement), delta=-0.0100, time=16.2s
  [Iter  15] cost=0.9740 (55.5% improvement), delta=-0.0150, time=14.9s
  [Iter  17] cost=0.9650 (55.9% improvement), delta=-0.0050, time=14.7s
